IN09_SMSA,MSA_Codebook,MSA,IN85_HUDMED,IN87_HUDMED,IN89_HUDMED,IN91_HUDMED,IN93_HUDMED,IN95_HUDMED,IN97_HUDMED,IN99_HUDMED,IN01_HUDMED,IN03_HUDMED,IN05_HUDMED,IN07_HUDMED,IN09_HUDMED
80,"0080 Akron, OH",80,29450,31500,34800,40000,40100,41300,44300,49900,54100,60300,60700,60300,65000
160,"0160 Albany-Schenectady-Troy, NY",160,27450,29500,32800,37500,43800,43800,47000,49700,53000,59800,63450,63500,70816.67
200,"0200 Albuquerque, NM",200,26350,29700,32100,34600,37600,38300,44400,46100,49000,51400,54200,55900,59500
240,"0240 Allentown-Bethlehem-Easton, PA",240,28550,31100,33700,38600,43000,43000,45800,49400,52000,59700,60650,65800,70000
460,"0460 Appleton-Oshkosh-Neenah, WI",460,28650,31400,34600,40500,42400,43500,47600,53700,58000,61700,64300,66033.33,70300
520,"0520 Atlanta, GA",520,29650,34300,38900,44100,46500,48700,53100,59900,66500,68800,70250,67100,71700
560,"0560 Atlantic City, NJ",560,26500,28400,31200,34100,43400,43400,46300,48800,49800,56900,61700,63600,67800
600,"0600 Augusta, GA-SC",600,24000,27600,32700,35200,37300,37900,41600,45200,48000,51000,53400,52600,55500
640,"0640 Austin, TX",640,29250,33400,37200,41000,41800,43200,48600,55400,64700,66900,67300,69300,73300
680,"0680 Bakersfield, CA",680,26150,28100,31000,33300,35000,36600,37700,38700,40300,42800,46600,47800,52200
720,"0720 Baltimore, MD",720,29850,33300,37700,43500,47200,49400,54100,60600,63100,67300,72150,75800,82100
760,"0760 Baton Rouge, LA",760,28900,30100,31800,35700,37400,38700,42600,46000,49200,54900,56150,56200,59800
840,"0840 Beaumont-Port Arthur, TX",840,29450,32600,33000,36200,35600,37300,40900,43200,46800,46800,48850,50200,54300
875,"0875 Bergen-Passaic, NJ",875,34550,39100,44300,52700,58500,60400,65300,69500,74600,78800,83500,84000,91200
1000,"1000 Birmingham, AL",1000,25800,26400,29700,31900,34600,36300,41900,47900,51100,54200,56250,55500,60900
1120,"1120 Boston, MA",1120,33050,37400,45000,50200,51200,53100,59600,62700,70000,80800,82600,83260.47,91142.64
7090,"1120 Boston, MA",1120,33050,37400,45000,50200,51200,53100,59600,62700,70000,80800,82600,83260.47,91142.64
1125,"1125 Boulder-Longmont, CO",1125,33400,37600,41700,43900,50500,54200,61200,68700,81400,81900,82000,82500,89100
1160,"1160 Bridgeport-Milford, CT",1160,34200,38200,46200,52200,50200,53600,59600,63300,72000,75200,76600,78292.31,85215.38
1320,"1320 Canton, OH",1320,27500,28900,31300,34100,37000,37600,41800,46300,50300,53200,54500,53000,57700
1440,"1440 Charleston, SC",1440,24600,27600,31100,33100,35400,35600,39500,43200,46300,55900,55900,55400,60300
1560,"1560 Chattanooga, TN-GA",1560,24000,24800,27300,30300,33500,34400,39500,44500,49300,48800,52250,53400,56100
620,"1600 Chicago, IL",1600,33200,36800,41700,46900,47600,51300,55800,63800,70500,68700,69700,69800,74900
1600,"1600 Chicago, IL",1600,33200,36800,41700,46900,47600,51300,55800,63800,70500,68700,69700,69800,74900
3965,"1600 Chicago, IL",1600,33200,36800,41700,46900,47600,51300,55800,63800,70500,68700,69700,69800,74900
9991,"1600 Chicago, IL",1600,33200,36800,41700,46900,47600,51300,55800,63800,70500,68700,69700,69800,74900
1640,"1640 Cincinnati, OH-KY-IN",1640,28900,32000,35500,40400,42400,44800,48400,54800,60500,64000,64450,63600,69200
1680,"1680 Cleveland, OH",1680,30150,32500,36700,38100,42300,42900,46900,52600,57000,59900,60200,58600,62466.67
1720,"1720 Colorado Springs, CO",1720,25200,28400,31900,34100,39100,40200,45300,48000,53600,59700,63400,65500,70800
1760,"1760 Columbia, SC",1760,27350,31000,36600,39700,40000,40500,44300,49400,53200,60600,60600,58200,62100
1840,"1840 Columbus, OH",1840,28000,31200,34900,38700,42000,44100,48100,53800,59900,63800,64000,64200,68600
1880,"1880 Corpus Christi, TX",1880,26200,28300,30600,32300,32800,34200,37800,40600,42300,45700,47000,45800,50200
1920,"1920 Dallas, TX",1920,31350,35600,39700,43900,45500,47000,52300,58200,64400,65000,65100,62200,67600
1960,"1960 Davenport-Rock Island-Moline, IA-IL",1960,31000,31200,34100,38400,38800,39800,43600,47900,52700,55600,57950,57200,61600
2020,"2020 Daytona Beach, FL",2020,21050,23700,27000,31000,33100,33900,37400,41700,44400,46600,48650,50900,55900
2080,"2080 Denver, CO",2080,32100,35900,39500,41900,46400,48600,54900,58600,64400,68000,71650,71400,76000
2120,"2120 Des Moines, IA",2120,30100,33400,35400,40700,42700,44400,50600,55300,64600,63900,68050,67700,71700
2160,"2160 Detroit, MI",2160,32500,35500,39900,44600,46700,47000,53300,60500,66500,66700,67800,67033.33,70883.33
2240,"2240 Duluth, MN-WI",2240,26650,27000,27600,31800,35000,36300,40600,43800,49800,52100,54600,55500,59900
2320,"2320 El Paso, TX",2320,20900,23000,25100,26400,27700,28200,31100,34100,36200,37000,38250,36500,39700
2360,"2360 Erie, PA",2360,27450,29400,33000,35500,35700,35700,42600,40400,42200,50600,52100,53900,56800
2400,"2400 Eugene-Springfield, OR",2400,24900,27300,29900,32200,33900,34800,37700,41200,43400,50900,54300,52200,57200
2440,"2440 Evansville, IN-KY",2440,27500,30600,33700,37800,38200,39600,41900,47000,52400,55400,56600,56900,60900
2640,"2640 Flint, MI",2640,31550,35000,41800,41800,41900,43400,48100,50900,52700,55200,57000,57200,58500
2680,"2680 Fort Lauderdale-Hollywood, FL",2680,27650,32000,36400,42200,41100,43100,47700,53200,56900,56400,58100,58400,65400
2700,"2700 Fort Myers-Cape Coral, FL",2700,23600,27200,30300,34200,36100,37500,41100,45700,49000,51700,54100,54700,60700
2760,"2760 Fort Wayne, IN",2760,29000,30800,34600,40100,42500,42500,46000,51900,56400,58500,59400,58150,61483.33
2800,"2800 Fort Worth-Arlington, TX",2800,30150,33200,36400,38900,43300,46100,50400,55300,60100,60300,62700,59775,65225
2840,"2840 Fresno, CA",2840,24350,27600,30600,33400,33000,34600,35600,37200,39700,41700,45900,49950,52850
2960,"2960 Gary-Hammond, IN",2960,32900,32900,35800,39000,42100,42800,46400,52400,55800,60300,60450,60100,64600
3000,"3000 Grand Rapids, MI",3000,29350,32400,35700,40300,44000,44000,47400,53800,58500,60900,62050,59525,62550
3120,"3120 Greensboro-Winston Salem-High Point, NC",3120,26300,30200,33200,36600,39300,38800,43500,49300,53100,55500,55500,54137.5,58212.5
3160,"3160 Greenville-Spartanburg, SC",3160,25650,28100,30200,33900,37100,37500,39600,47200,50400,54900,54900,50140,54200
3280,"3280 Hartford, CT",3280,34250,38800,45500,49300,51900,52500,58900,59600,64900,73000,75350,79424.14,84596.55
3320,"3320 Honolulu, HI",3320,31300,34100,39100,43700,49900,53600,57900,60400,62400,65200,67750,73500,79300
3360,"3360 Houston, TX",3360,34900,38300,41000,42400,42500,45300,49100,54100,58500,59100,61000,57300,63800
3480,"3480 Indianapolis, IN",3480,29650,31800,35100,39600,42800,44400,48800,54600,60700,62900,63800,62766.67,66833.33
3560,"3560 Jackson, MS",3560,25150,26900,29600,32100,34700,35900,41000,46600,52200,50600,50600,53400,56700
3600,"3600 Jacksonville, FL",3600,25700,28800,32000,36300,38300,39400,43100,48800,54500,54900,57850,59700,65100
3640,"3640 Jersey City, NJ",3640,24850,26500,29900,35300,39200,40400,44700,51100,54800,51600,53800,50900,56300
3660,"3660 Johnson City-Kingsport-Bristol, TN-VA",3660,22150,23000,25400,27600,29900,30700,34000,38600,41800,42200,45100,47175,48662.5
3760,"3760 Kansas City, MO-KS",3760,29450,33900,37000,41100,43200,44600,50200,54200,62200,66700,68400,65700,70400
3840,"3840 Knoxville, TN",3840,24000,25100,27600,30500,33500,35400,40600,45500,51300,49300,52750,53400,57416.67
3980,"3980 Lakeland-Winter Haven, FL",3980,22200,24200,26500,30200,32400,33100,37200,42100,45000,45300,47600,46900,52200
4000,"4000 Lancaster, PA",4000,27200,30500,33900,39000,42000,42000,45000,48000,51200,61100,61600,64000,67400
4040,"4040 Lansing-East Lansing, MI",4040,30150,33400,37900,40000,44100,45400,48800,53600,56600,63600,64600,64000,67000
4120,"4120 Las Vegas, NV",4120,27500,30700,32200,34200,40500,41100,46100,48900,52100,54700,56550,51266.67,55366.67
4160,"4160 Lawrence-Haverhill, MA-NH",4160,31050,35000,42200,47200,48400,49900,55800,57900,64100,74300,75750,77000,84800
4280,"4280 Lexington-Fayette, KY",4280,26000,26500,30100,33100,37100,38200,42500,48800,55200,56200,58300,58285.71,63285.71
4400,"4400 Little Rock-North Little Rock, AR",4400,25450,28400,30000,33000,36400,38300,42200,45900,49100,52400,55100,56500,60700
4480,"4480 Los Angeles-Long Beach, CA",4480,29400,33200,38000,42000,43000,45200,47800,51300,54500,50300,54450,56500,62100
4720,"4720 Madison, WI",4720,30900,33300,37600,43800,47300,50400,54600,61400,67100,71100,73200,73700,80000
4880,"4880 McAllen-Edinburgh-Mission, TX",4880,17800,17400,19100,20300,20300,22000,24800,27400,29100,28700,29800,27700,32000
4900,"4900 Melbourne-Titusville-Palm Bay, FL",4900,26900,30400,34000,38000,39600,41000,44500,48300,51200,53500,54900,55600,62200
4920,"4920 Memphis, TN-AR-MS",4920,24850,26600,29300,32500,35300,37400,42800,48600,56300,51000,54550,53200,57800
5000,"5000 Miami-Ft. Lauderdale, FL",5000,26350,29700,33100,38000,34800,35700,39100,42400,45600,43800,46350,45200,50800
5015,"5015 Middlesex-Somerset-Hunterdon, NJ",5015,35850,40300,45800,53400,61300,63200,70000,76700,85000,86900,92000,92800,100100
5080,"5080 Milwaukee, WI",5080,31550,34000,38100,41800,44400,46400,50700,57600,63500,62600,65200,65600,70700
5120,"5120 Minneapolis-Saint Paul, MN",5120,33800,38600,42300,48000,49600,51000,57300,63600,74700,75300,77000,77600,83900
5160,"5160 Mobile, AL",5160,25400,25700,28300,30200,31000,31900,36100,40700,44700,47200,49050,49050,53850
5170,"5170 Modesto, CA",5170,24700,27500,31800,34500,36300,38500,41000,43100,45800,48000,52650,56000,59600
5190,"5190 Monmouth-Ocean, NJ",5190,31800,33800,38400,45400,51800,52400,56600,59800,65600,74100,78200,81200,87700
5240,"5240 Montgomery, AL",5240,25050,26600,29900,32100,35200,36600,41900,47000,51700,51300,53600,52900,57700
5360,"5360 Nashville, TN",5360,27300,29500,32800,36500,39300,41400,47500,53700,60700,58300,60900,60100,64900
5380,"5380 Nassau-Suffolk, NY",5380,35650,40700,46300,54500,63100,63400,68500,73300,78700,83700,88850,93800,101800
5480,"5480 New Haven-Meriden, CT",5480,31050,34600,41200,45900,48700,51600,57200,58500,63500,71000,73450,76729.41,82141.18
5560,"5560 New Orleans, LA",5560,28250,30900,32600,35100,33700,34700,38300,40400,44000,49900,51000,52200,59800
5600,"5600 New York City, NY",5600,27200,29500,33800,40500,41700,43000,47300,53400,59100,51900,54400,56800,61600
5640,"5640 Newark, NJ",5640,33550,36800,41300,48100,56000,57300,62800,67900,74000,79000,80300,81800,87300
5720,"5720 Norfolk-Virginia Beach (Newport News-Hampton added after 1983), VA-NC",5720,26350,29700,34200,37300,38900,39900,43600,48000,51000,55200,59150,64100,67900
5775,"5775 Oakland, CA",5775,32600,36700,42400,46800,52400,55400,60100,65700,71600,76600,82200,83000,89300
5880,"5880 Oklahoma City, OK",5880,30050,32400,33200,34500,37300,37400,40800,43300,45400,51100,52550,52066.67,57000
5920,"5920 Omaha, NE-IA",5920,29200,33300,34900,38800,41500,42900,48500,53600,62400,63300,65250,64800,69900
360,"5945 Orange County, CA",5945,35050,40400,46900,52200,56500,59100,63200,68300,73700,70000,75700,78700,86100
5960,"5960 Orlando, FL",5960,26600,30500,34200,38900,40000,40000,43100,48100,52000,52700,55100,54900,60700
6000,"6000 Oxnard-Ventura, CA",6000,32600,36700,43600,48400,55200,57900,61000,65300,71800,73600,77400,79500,86100
6080,"6080 Pensacola, FL",6080,23400,26300,28900,31000,33500,34700,38000,41900,44100,47400,50700,52500,57100
6120,"6120 Peoria, IL",6120,32500,32500,36000,40100,41500,41800,46000,50000,55000,56900,59550,61800,65800
6160,"6160 Philadelphia, PA-NJ",6160,29000,32200,36500,41200,46600,47100,51300,55600,60100,68200,68800,71600,77800
6200,"6200 Phoenix, AZ",6200,27050,30200,33100,35500,41600,41800,47500,50200,54900,58300,58600,59100,65900
845,"6280 Pittsburgh, PA",6280,27950,30400,32700,36200,36700,36700,39800,42700,45500,54100,55350,57900,62500
6280,"6280 Pittsburgh, PA",6280,27950,30400,32700,36200,36700,36700,39800,42700,45500,54100,55350,57900,62500
6480,"6480 Providence, RI",6480,28100,31200,36700,40600,41100,41600,46900,48100,52800,58400,63850,68300,72500
6640,"6640 Raleigh-Durham, NC",6640,28700,33400,40300,43700,46500,46800,52300,59500,66100,69800,69800,64950,71200
6780,"6780 Riverside-San Bernardino (6780 used in national surveys), CA",6780,26350,28800,32200,36000,41100,42300,44800,47200,49900,51000,55650,59200,64500
6840,"6840 Rochester, NY",6840,32600,34700,40100,41900,45400,45400,47200,50600,52900,56900,62100,61300,65283.33
6880,"6880 Rockford, IL",6880,30700,32400,36100,41600,42600,43000,47100,52600,57100,57900,60500,59666.67,64466.67
6920,"6920 Sacramento, CA",6920,27950,31600,36100,39700,42600,45200,48400,51900,56300,59800,64100,67200,72800
275,"7040 Saint Louis, MO-IL",7040,30250,33800,37200,39200,43700,44600,49300,52000,60400,63900,65900,63300,67900
2285,"7040 Saint Louis, MO-IL",7040,30250,33800,37200,39200,43700,44600,49300,52000,60400,63900,65900,63300,67900
7040,"7040 Saint Louis, MO-IL",7040,30250,33800,37200,39200,43700,44600,49300,52000,60400,63900,65900,63300,67900
7120,"7120 Salinas-Seaside-Monterey, CA",7120,26900,30600,34700,38000,39900,41800,45600,49400,52600,55600,60800,63400,67300
7160,"7160 Salt Lake City-Ogden, UT",7160,29700,32400,34800,35700,40600,42200,47700,50300,54300,61100,61350,61766.67,68266.67
7240,"7240 San Antonio, TX",7240,24350,27100,30000,33000,34500,34900,38900,41900,45300,50500,51500,53700,57200
7320,"7320 San Diego, CA",7320,27950,31400,36700,41300,43900,45400,48600,52500,56900,59900,63400,69400,74900
7360,"7360 San Francisco, CA",7360,34850,39800,44000,49900,54300,58800,64400,72400,80100,91500,95000,86500,96800
7400,"7400 San Jose, CA",7400,36100,43100,51100,57700,59300,64200,70200,82600,87300,105500,105500,94500,102500
7480,"7480 Santa Barbara-Santa Maria-Lompoc, CA",7480,32800,37400,44900,48500,45500,47500,49300,52100,56500,60600,64700,67100,70400
7500,"7500 Santa Rosa-Petaluma, CA",7500,29250,33500,39200,42900,46200,48400,51300,55900,61800,71500,74600,74500,80200
7510,"7510 Sarasota, FL",7510,24600,28200,31800,36800,39500,37700,41400,46000,50500,52600,55900,57500,62300
7560,"7560 Scranton-Wilkes Barre, PA",7560,23200,25500,28600,32800,34900,34900,37700,40500,43300,50600,51300,51700,55600
7600,"7600 Seattle, WA",7600,32800,35900,39800,43900,48000,51500,55100,62600,72200,71900,72250,70900,79000
7680,"7680 Shreveport, LA",7680,26150,28500,30400,34400,32300,32400,36000,37900,39800,47600,48000,46533.33,50200
7840,"7840 Spokane, WA",7840,25700,28800,30200,32600,35000,36500,39900,43700,45800,54600,54600,57600,60200
8000,"8000 Springfield, MA",8000,27200,30200,36100,39500,39500,40200,45500,46400,49700,56800,61500,61800,67200
8040,"8040 Stamford, CT",8040,44550,53700,64800,73300,73400,77100,86600,94300,109800,110500,111600,111000,122300
8120,"8120 Stockton, CA",8120,26050,28600,32100,34000,38200,40200,42600,44300,46900,50600,55300,60300,63600
8160,"8160 Syracuse, NY",8160,28200,31200,34400,39000,41400,41400,43600,45400,47900,52700,57400,57625,62500
8200,"8200 Tacoma, WA",8200,26700,29400,31900,35000,38700,41300,44800,48900,51000,60200,62100,61500,68100
8280,"8280 Tampa-Saint Petersburg-Clearwater, FL",8280,22950,26000,29600,33800,34900,36400,40500,45600,47700,49700,52150,53900,59200
8400,"8400 Toledo, OH",8400,29050,31500,35200,39400,40800,41200,44500,50200,53600,56800,58200,57600,61800
8480,"8480 Trenton, NJ",8480,32350,35700,41700,48400,53900,55600,61100,65000,71100,76800,83800,84900,90100
8520,"8520 Tucson, AZ",8520,24900,27300,29400,30900,35700,35800,40100,43600,46000,48600,50400,52400,57500
8560,"8560 Tulsa, OK",8560,29250,30800,33900,36200,37500,37500,40900,43700,46800,52200,54500,52500,57600
8680,"8680 Utica-Rome, NY",8680,23850,26400,28400,32100,35200,35200,37200,38600,40500,47600,51400,52400,55800
8720,"8720 Vallejo-Fairfield-Napa, CA",8720,30250,34600,38800,42200,46800,47800,51800,52300,55700,67800,73900,75600,80600
8840,"8840 Washington, DC-MD-VA",8840,37150,44500,51000,57300,60600,62700,70300,78900,85600,84800,89300,94500,102700
8880,"8880 Waterbury, CT",8880,29500,32800,39100,43500,47000,49100,54700,55900,60700,64600,66550,68740,74820
8960,"8960 West Palm Beach-Boca Raton, FL",8960,27900,32400,37600,43500,43100,44500,48800,55600,60000,60800,62100,61200,67600
9040,"9040 Wichita, KS",9040,30900,35000,38000,42900,41200,42400,45800,50700,59000,54600,58850,56600,62900
9240,"9240 Worcester, MA",9240,29200,32600,37900,43000,44300,45300,51000,52600,57000,68000,70850,72177.14,79022.86
9320,"9320 Youngstown-Warren, OH",9320,28500,29100,32200,34900,35700,35700,38900,42500,44300,49600,50950,50133.33,52900